total_cloud_cover_sfc,shortwave_radiation_backwards_sfc,generated_power_kw
78.0,661.27,539.63972
58.0,480.6,49.735796
3.3,373.8,1.7166667
0.3,0.0,3.9783333
0.0,0.0,86.066977
0.0,82.77,461.75433
0.0,254.54,1130.9986
0.0,432.54,1697.6748
0.0,599.86,2091.4842
0.0,740.48,2331.8425
0.0,847.28,2427.7577
0.0,914.92,2375.4483
0.0,930.94,2153.0331
0.0,898.9,1792.8103
0.0,820.58,1274.6428
0.0,705.77,539.59694
0.0,558.03,49.771667
0.0,388.04,1.7565876
0.0,0.0,3.5116667
0.0,0.0,83.476596
0.0,81.88,457.98528
0.0,254.54,1126.8697
0.0,432.54,1692.5527
0.0,598.97,2097.4108
0.0,738.7,2326.3439
0.0,848.17,2407.8272
0.0,918.48,2349.2819
0.0,936.28,2155.3536
0.0,904.24,1779.1206
0.0,824.14,1250.1411
0.0,706.66,539.84028
0.0,556.25,67.6075
0.0,385.37,3.7543333
0.0,0.0,9.7655556
0.0,0.0,107.07253
0.0,80.99,464.17194
0.0,251.87,1097.8144
0.0,428.98,1661.2383
0.0,595.41,2074.1499
0.0,735.14,2331.5569
0.0,842.83,2313.5332
0.0,908.69,2368.7947
0.0,927.38,2197.6939
0.0,896.23,1720.9058
0.0,820.58,1243.945
0.0,705.77,538.95222
0.0,557.14,84.366944
0.0,387.15,7.144898
0.0,0.0,9.3572411
0.0,0.0,97.753333
0.0,79.21,450.6825
0.0,250.98,1106.1725
0.0,428.09,1676.4511
0.0,594.52,2091.0601
0.0,735.14,2375.0196
0.0,843.72,2481.8592
0.0,912.25,2411.923
0.0,932.72,2214.1564
0.0,904.24,1823.8874
0.0,824.14,1274.9303
0.0,703.99,538.9205
0.0,555.36,46.184167
0.0,385.37,1.3292517
0.0,0.0,3.1540678
0.0,0.0,85.048056
1.2,85.44,449.83472
0.9,263.44,1133.0222
0.0,435.21,1750.0081
0.0,600.75,2226.1386
2.4,732.47,2382.7506
6.0,832.15,2562.8975
3.0,910.47,2518.2989
0.0,928.27,2000.6994
11.4,899.79,946.40667
14.7,817.02,1064.6204
30.0,672.84,256.62278
12.6,508.19,118.03222
35.0,367.57,16.190606
0.0,0.0,11.630055
2.0,0.0,159.32631
4.0,66.75,508.59678
1.0,251.87,1145.3419
0.0,429.87,1744.1057
0.0,597.19,2160.8047
0.0,740.48,2366.9575
0.0,852.62,2465.7064
0.0,922.04,2306.7321
0.0,942.51,2197.5458
0.0,911.36,1857.2777
3.6,826.81,1348.6867
3.3,709.33,579.16174
0.0,564.26,50.155061
8.7,392.49,1.2303508
0.0,0.0,3.2175
3.0,0.0,82.0175
2.7,84.55,446.29444
0.0,249.2,1130.6333
0.0,422.75,1729.5392
0.0,586.51,2130.2683
0.6,718.23,2385.6906
0.6,817.02,2498.5414
0.0,902.46,2431.8241
0.0,923.82,2220.5767
0.0,893.56,1846.6891
0.9,814.35,1308.9144
1.2,695.98,562.38915
0.3,555.36,48.469167
0.0,386.26,2.5763948
0.0,0.0,3.6763889
0.0,0.0,85.435
0.0,72.98,441.90694
0.0,242.08,1108.0614
0.0,418.3,1705.8844
0.0,583.84,2134.8369
0.0,722.68,2382.9092
0.0,830.37,2453.9288
0.0,907.8,2416.5172
0.0,927.38,2178.7681
0.0,898.01,1820.3531
0.0,822.36,1287.0314
0.3,706.66,550.33111
0.0,558.92,125.71194
0.3,388.04,9.5972868
63.0,0.0,12.219275
2.7,0.0,117.24029
0.0,73.87,459.29887
2.1,243.86,1022.9658
2.4,421.86,1632.9428
4.8,579.39,2024.3128
2.1,712.0,1743.1975
0.0,825.03,1573.7583
30.0,849.95,1717.4141
30.0,878.43,1925.112
30.0,793.88,1395.3717
30.0,687.08,976.50083
39.0,550.91,287.92083
100.0,445.89,175.06383
100.0,274.12,14.555346
0.0,0.0,8.2519126
0.0,0.0,102.54031
0.6,70.31,438.74222
3.6,250.98,1068.0122
2.1,423.64,1648.235
0.3,582.95,2084.4731
0.0,723.57,2314.0563
0.0,832.15,2411.8045
0.0,901.57,2352.8678
3.6,906.02,2122.1255
5.7,875.76,1728.885
5.1,803.67,1246.8364
7.8,695.09,548.62917
12.3,554.47,66.513583
6.6,390.71,1.733642
0.0,0.0,10.311667
5.1,0.0,113.06639
0.0,72.98,450.34414
0.0,240.3,1072.3156
3.9,421.86,1636.2264
8.4,582.06,2044.5083
6.3,714.67,2146.3808
5.4,818.8,2414.0924
7.2,887.33,2345.2929
7.5,906.91,2146.2864
30.0,863.3,1801.0644
30.0,683.52,1269.1397
100.0,405.84,577.00056
3.0,525.99,88.938333
2.4,394.27,8.2692897
10.5,0.0,17.041257
30.0,0.0,113.73476
30.0,73.87,449.415
30.0,240.3,1112.4367
100.0,391.6,1720.9859
100.0,399.61,2127.1495
30.0,560.7,2398.3444
5.4,798.33,2482.1762
0.0,890.89,2406.8467
0.0,919.37,2179.6903
0.0,889.11,1824.1186
0.0,811.68,1286.0027
0.0,696.87,571.91245
0.0,548.24,42.441365
0.0,379.14,0.746875
0.0,0.0,0.33142077
0.0,0.0,69.784058
0.0,66.75,428.82917
0.0,238.52,1091.7567
0.0,417.41,1688.3303
0.0,585.62,2111.5456
0.0,728.91,2371.4087
0.0,837.49,2447.3208
0.0,906.91,2382.955
0.0,923.82,2186.3625
0.0,892.67,1805.6692
0.0,817.02,1285.7186
0.0,702.21,572.48362
0.0,551.8,50.280278
0.0,380.92,1.7288194
0.0,0.0,0.18661202
0.0,0.0,70.945052
0.0,67.64,429.49833
0.0,242.97,1104.2833
0.0,425.42,1693.3228
0.0,597.19,2107.2178
0.0,742.26,2366.3803
0.0,853.51,2430.7858
0.0,921.15,2387.161
0.0,937.17,2200.599
0.0,903.35,1864.332
0.0,824.14,1343.0956
0.0,709.33,594.67845
0.0,560.7,44.852476
0.0,388.04,0.91836735
0.0,0.0,0.28138889
0.0,0.0,71.232024
0.0,65.86,427.30444
0.0,239.41,1104.8934
0.0,420.97,1701.7518
0.0,590.96,2152.7871
0.0,733.36,2416.1216
0.0,842.83,2494.4847
0.0,907.8,2418.4975
0.0,925.6,2208.4036
0.0,892.67,1827.9522
0.0,813.46,1294.3797
0.0,696.87,589.23
0.0,547.35,55.590146
0.0,378.25,1.8195652
0.0,0.0,0.30310734
0.0,0.0,72.3675
0.0,63.19,426.06139
0.0,234.07,1092.0236
0.0,415.63,1672.14
0.0,586.51,2098.5694
0.0,728.02,2360.3782
0.0,836.6,2448.1381
0.0,907.8,2374.0048
0.0,925.6,2159.4056
0.0,896.23,1807.9117
0.0,818.8,1268.5461
0.0,702.21,570.30639
0.0,551.8,58.838056
0.0,381.81,1.7815603
0.0,0.0,1.2912429
0.0,0.0,79.480278
0.0,61.41,426.72861
0.0,232.29,1079.7117
0.0,411.18,1651.1381
0.0,580.28,2077.2933
0.0,723.57,2320.9125
0.0,833.93,2407.1895
0.0,906.91,2368.6936
0.0,925.6,2155.6358
0.0,894.45,1784.9208
0.0,817.02,1258.3089
0.0,700.43,570.99918
0.0,550.02,62.365278
0.0,378.25,2.2539855
0.0,0.0,1.1154971
0.0,0.0,78.158277
0.0,59.63,426.6125
0.0,232.29,1073.9925
0.0,413.85,1655.3685
0.0,586.51,2064.272
0.0,731.58,2298.3886
0.0,842.83,2396.7181
0.0,918.48,2354.0347
0.0,937.17,2122.8493
0.0,907.8,1772.9497
0.0,830.37,1239.4458
0.0,712.89,566.97778
0.0,559.81,67.755711
0.0,385.37,3.1170455
0.0,0.0,3.3991071
0.0,0.0,88.220089
0.0,56.96,417.47306
0.0,226.06,1037.7108
0.0,404.95,1610.95
0.0,573.16,2021.9484
0.0,716.45,2261.6714
0.0,825.92,2393.2847
7.5,888.22,2314.6886
0.0,890.89,1076.2814
10.0,838.38,352.67295
10.0,764.51,491.43748
10.0,653.26,405.09222
0.0,0.0,37.001235
0.0,0.0,114.57361
2.7,62.3,424.78194
0.0,224.28,964.85891
0.0,398.72,899.89639
7.8,564.26,1875.5047
69.0,517.09,2108.4302
73.0,288.36,1574.5592
32.0,510.86,385.48584
10.0,855.29,1687.5526
61.0,587.4,1489.3247
29.0,548.24,603.23833
10.0,354.22,316.02919
10.0,396.94,109.22472
41.0,352.44,2.1372224
4.8,0.0,8.5900585
0.0,0.0,185.27833
8.0,61.41,360.7503
9.3,230.51,470.79972
100.0,286.58,475.80389
100.0,349.77,553.67778
100.0,208.26,720.93533
100.0,236.74,815.75667
100.0,551.8,2151.1401
100.0,540.23,716.38
100.0,191.35,427.42472
100.0,368.46,487.85667
0.0,585.62,307.55111
10.0,530.44,62.635659
0.0,358.67,0.28582226
100.0,0.0,0.24319728
100.0,0.0,71.20952
91.0,23.14,414.53583
0.0,185.12,1112.5712
10.0,384.48,1801.6014
10.0,527.77,1261.9836
10.0,663.05,2065.6572
10.0,616.77,1896.3661
10.0,831.26,1379.6241
10.0,847.28,822.14556
0.0,742.26,1816.8825
2.0,663.05,1314.3547
0.0,579.39,643.25121
0.0,538.45,38.241111
2.7,377.36,0.25952381
0.0,552.69,2142.621
10.0,664.83,2436.6974
10.0,753.83,2314.2858
10.0,824.14,2582.5525
10.0,845.5,2248.7439
0.0,835.71,1897.8165
10.0,763.62,1235.7567
10.0,639.91,635.89139
0.0,511.75,38.398032
0.0,361.34,0.50791667
0.0,0.0,52.446667
0.0,43.61,405.03234
0.0,207.37,1076.0933
0.0,385.37,1677.8983
0.0,554.47,2169.5969
0.0,661.27,2424.6072
0.0,809.01,2553.3528
0.0,884.66,2561.2911
0.0,906.91,1153.2661
0.0,879.32,1418.6069
0.0,802.78,1207.33
0.0,685.3,663.93417
0.0,534.89,122.58019
0.0,363.12,2.29125
0.0,0.0,59.655
0.0,42.72,414.09613
0.0,209.15,1097.0597
0.0,389.82,1614.8777
0.0,560.7,2163.8936
0.0,704.88,2451.2855
0.0,817.02,2551.6754
0.0,881.1,2521.1361
0.0,902.46,2050.7022
0.0,873.09,1921.4207
10.0,764.51,1431.2097
10.0,642.58,497.39556
100.0,510.86,107.90648
100.0,265.22,0.70675676
100.0,0.0,11.006028
100.0,0.0,114.78333
100.0,33.82,433.01694
100.0,161.98,1131.3669
6.0,360.45,1758.202
0.0,564.26,2205.1603
0.0,711.11,2474.6871
0.0,825.03,2541.7608
0.0,884.66,2502.17
0.0,906.91,2307.3971
0.0,879.32,1930.6742
0.0,802.78,1391.3219
0.0,687.08,661.16197
0.0,536.67,23.547222
0.0,364.01,0.021351224
0.0,0.0,49.468333
14.0,39.16,407.54604
0.0,202.03,1092.9591
0.0,380.92,1684.0058
0.0,550.91,2148.958
0.0,696.87,2400.9521
0.0,809.9,2482.3642
0.0,884.66,2442.7958
0.0,906.02,2251.1023
0.0,876.65,1881.9486
0.0,800.11,1350.1942
0.0,683.52,641.33083
0.0,532.22,18.256944
0.0,0.0,37.909722
46.0,36.49,397.33167
0.0,199.36,1106.1028
0.0,377.36,1730.3514
0.0,546.46,2184.3081
0.0,689.75,2462.3856
0.0,802.78,2558.2554
0.0,882.88,2488.1073
0.0,906.02,2284.9744
0.0,880.21,1901.7589
0.0,806.34,1374.99
0.0,690.64,653.21028
0.0,537.56,14.96032
0.0,0.0,39.58056
0.0,36.49,397.05222
0.0,198.47,1086.8819
0.0,378.25,1719.535
0.0,548.24,2162.8387
0.0,692.42,2411.25
0.0,805.45,2458.7269
0.0,880.21,2385.4361
0.0,900.68,2179.011
0.0,869.53,1814.4581
0.0,789.43,1344.85
0.0,671.06,631.55449
0.0,522.43,30.959138
0.0,349.77,0.050462963
0.0,0.0,42.215
0.0,35.6,403.44778
0.0,201.14,1115.5947
0.0,387.15,1750.9692
0.0,562.48,2200.0145
0.0,709.33,2453.6475
0.0,819.69,2558.405
0.0,886.44,2495.1962
0.0,903.35,2288.0522
0.0,872.2,1920.3614
0.0,793.88,1371.9026
0.0,675.51,656.61438
0.0,522.43,17.714167
100.0,0.0,40.009167
100.0,28.48,398.88417
43.0,185.12,1101.5092
0.0,371.13,1722.8833
0.0,539.34,2138.0197
0.0,683.52,2374.1589
0.0,797.44,2417.7144
10.0,810.79,1711.1493
10.0,833.04,1596.1809
10.0,614.99,1123.3994
10.0,447.67,1135.7866
10.0,593.63,199.85139
10.0,485.05,3.3902778
100.0,0.0,12.173077
0.0,0.0,135.0075
0.0,31.15,336.61436
0.0,189.57,689.50537
10.0,365.79,556.37806
0.0,525.99,1521.9956
10.0,679.07,2675.3517
10.0,793.88,1742.7047
0.0,873.09,1430.7367
2.0,879.32,630.9
2.0,690.64,665.04427
10.0,402.28,231.70045
10.0,263.44,79.649167
10.0,345.32,22.528889
48.0,0.0,102.90479
59.0,30.26,393.79111
0.0,188.68,1165.19
0.0,370.24,1770.8722
10.0,525.99,2199.4086
10.0,655.93,2499.5614
10.0,768.07,2592.0194
0.0,885.55,2582.7331
0.0,906.91,2352.3226
0.0,876.65,1923.9832
0.0,797.44,1379.5286
0.0,677.29,657.64806
0.0,522.43,29.984722
0.0,346.21,0.003333333
15.0,0.0,56.349652
30.0,29.37,415.75889
100.0,161.98,1128.3819
4.0,349.77,1755.8591
0.0,544.68,2179.8189
0.0,692.42,2432.1765
0.0,807.23,2526.7089
0.0,872.2,2449.4839
0.0,892.67,2244.2042
0.0,865.08,1881.4507
0.0,787.65,1344.7772
0.0,668.39,682.70821
0.0,0.0,10.751282
0.0,0.0,172.57722
0.0,26.7,375.825
10.0,179.78,856.22472
12.0,345.32,1047.8055
10.0,332.86,1150.65
10.0,501.96,899.50944
10.0,749.38,473.39635
10.0,817.02,615.54611
10.0,830.37,1677.8271
10.0,801.89,1352.4752
10.0,728.02,847.23539
10.0,620.33,492.26472
0.0,477.93,72.951568
0.0,332.86,0.42857143
0.0,0.0,51.456436
0.0,25.81,418.6265
0.0,182.45,1122.1889
0.0,364.9,1741.4426
0.0,539.34,2171.7997
0.0,687.08,2429.7108
0.0,801.0,2514.0139
0.0,875.76,2426.4308
0.0,895.34,2238.3523
0.0,863.3,1857.439
0.0,783.2,1217.6811
0.0,663.05,250.13028
0.0,509.08,49.488611
2.0,339.98,0.38452381
10.8,0.0,83.949167
9.9,29.37,392.18089
8.1,194.91,1123.1703
6.9,376.47,1700.4577
5.7,546.46,2271.7903
5.4,687.97,2337.6061
5.1,795.66,2409.8939
0.0,885.55,2516.371
0.0,906.02,2284.5681
0.0,876.65,1913.4215
0.3,798.33,1363.0129
0.0,674.62,662.58884
0.0,521.54,26.366205
0.0,342.65,0.000595238
0.0,0.0,38.994444
0.0,24.92,425.99949
0.0,185.12,1143.205
0.0,373.8,1757.7222
0.0,551.8,2185.4592
0.0,699.54,2467.6794
0.0,812.57,2590.5403
44.0,854.4,1464.256
0.0,895.34,1827.2729
0.0,870.42,934.935
0.0,789.43,1507.5567
10.0,644.36,537.54667
0.0,487.72,139.29611
0.0,331.08,14.931733
27.0,0.0,45.754402
21.0,25.81,419.53556
18.0,186.9,1103.9186
0.0,365.79,1676.2972
0.0,533.11,2162.6519
0.0,679.96,2422.7314
0.0,794.77,2480.4978
0.0,861.52,2441.3278
42.0,878.43,2184.9475
100.0,750.27,1752.3178
100.0,621.22,1099.8365
100.0,566.93,654.33422
73.0,481.49,92.023889
1.2,333.75,0.20432099
100.0,0.0,0.29310345
100.0,0.0,103.5013
100.0,20.47,433.3314
10.0,169.99,789.46842
0.0,339.09,1600.4072
0.0,525.1,2233.9267
0.0,681.74,2438.5142
0.0,799.22,2549.1047
0.0,861.52,2497.5328
0.0,884.66,2304.7931
0.0,854.4,1942.19
0.0,776.08,1394.7378
0.0,657.71,691.37376
0.0,504.63,20.510556
3.0,0.0,40.020278
0.0,19.58,430.66889
0.0,169.99,1156.2622
0.0,351.55,1780.1068
0.0,523.32,2240.5258
0.0,668.39,2522.2417
0.0,780.53,2610.7439
0.0,885.55,2552.4529
0.0,904.24,2331.9806
0.0,872.2,1933.9055
0.0,790.32,1372.2514
0.0,666.61,672.71056
0.0,505.52,26.886389
0.0,0.0,77.754652
29.0,20.47,413.44972
90.0,172.66,1072.3517
100.0,243.86,1674.7322
100.0,221.61,2111.6142
74.0,407.62,2409.753
10.0,464.58,2297.5583
0.0,863.3,2486.2347
0.0,881.99,1592.5647
0.0,849.06,1745.3692
0.0,768.96,1032.6849
100.0,628.34,492.4
100.0,385.37,38.6675
0.0,0.0,65.8875
0.0,16.91,408.48878
0.0,162.87,1079.1839
0.0,344.43,1703.1508
0.0,517.09,2160.9162
0.0,655.93,2209.1659
0.0,754.72,1870.9742
10.0,828.59,1993.7503
20.0,458.35,983.39111
10.0,569.6,1061.6614
100.0,381.81,1284.5586
100.0,410.29,622.15305
0.0,469.03,40.427886
100.0,0.0,36.511742
100.0,9.79,387.15318
100.0,109.47,1075.8994
1.0,342.65,1893.0317
0.0,534.0,2327.195
0.0,682.63,2598.7353
0.0,793.88,2389.8005
0.0,861.52,2332.7353
0.0,879.32,1893.0283
0.0,846.39,645.65022
0.0,764.51,781.24077
35.0,641.69,501.22695
10.0,406.73,20.416648
100.0,0.0,1.1594203
0.0,0.0,129.21222
2.7,16.91,460.01333
4.5,169.99,1079.5974
0.0,351.55,1463.9189
0.0,520.65,1181.2256
2.1,665.72,1772.7464
0.0,779.64,2177.1027
100.0,743.15,1815.2601
100.0,771.63,1734.6906
56.0,688.86,1484.8372
56.0,747.6,876.38765
77.0,623.89,539.13643
100.0,459.24,64.232778
0.0,0.0,86.391111
2.0,12.46,423.13833
0.0,154.86,1224.5454
0.0,339.09,1914.5412
10.0,506.41,1932.8497
10.0,623.89,2224.6643
0.0,741.37,2304.7087
35.0,840.16,2358.0372
13.0,851.73,1999.5948
46.0,822.36,975.68861
2.0,748.49,672.89753
0.6,635.46,354.94234
97.0,401.39,41.159167
2.1,0.0,27.198889
0.0,11.57,425.52278
0.0,151.3,1159.1381
0.0,334.64,1655.2028
0.0,509.08,1083.7403
0.0,654.15,699.35858
100.0,732.47,1198.7233
52.0,803.67,1417.4953
100.0,443.22,1966.3816
100.0,389.82,890.89
100.0,509.97,369.54419
100.0,388.93,275.53917
2.0,363.12,42.713216
0.0,0.0,35.704298
0.0,10.68,429.98723
0.0,146.85,1157.1476
0.0,329.3,1628.6011
10.0,490.39,2218.885
10.0,516.2,2245.0872
100.0,305.27,2669.6589
10.0,795.66,2706.2756
58.0,677.29,2050.5335
92.0,397.83,669.83167
10.0,389.82,950.4599
51.0,325.74,440.54806
100.0,384.48,44.813056
1.0,0.0,54.931111
0.0,9.79,441.99167
0.0,146.85,1133.3865
0.0,331.97,1762.0738
0.0,505.52,2230.1981
10.0,631.01,2496.2165
0.6,763.62,2556.4758
0.0,845.5,2510.7549
0.0,864.19,2281.6144
0.0,831.26,1827.1442
0.0,749.38,1315.0325
0.0,626.56,614.01856
0.0,469.03,34.814176
0.0,0.0,36.909167
9.0,8.9,435.51139
9.0,144.18,1156.1971
5.0,328.41,1786.2442
0.0,501.96,2207.8272
0.0,649.7,2470.6783
10.0,725.35,2601.1618
0.0,839.27,2527.7304
0.0,857.07,2311.5195
0.0,825.03,1882.3234
0.0,744.04,1316.8029
0.0,621.22,601.00722
0.0,463.69,38.288611
0.0,0.0,47.984167
0.0,8.01,433.83667
0.0,140.62,1131.2842
0.0,324.85,1746.6781
0.0,501.96,2166.9175
0.0,652.37,2416.8733
0.0,769.85,2650.0081
0.0,840.16,2422.2056
0.0,861.52,2373.6456
0.0,828.59,1233.1646
0.0,746.71,837.35059
0.0,622.11,363.24215
3.0,462.8,101.51511
0.0,0.0,43.228766
0.0,7.12,432.58153
0.0,138.84,1061.2881
0.0,323.07,1757.9489
0.0,497.51,1898.3633
0.0,645.25,2295.9717
0.0,760.95,2527.6392
10.0,776.97,1906.6982
10.0,606.09,378.04582
10.0,616.77,568.57668
10.0,690.64,316.96778
10.0,501.07,125.47389
10.0,332.86,16.687533
0.0,0.0,45.284444
0.0,6.23,438.81139
0.0,136.17,1130.5908
0.0,321.29,1787.7698
0.0,500.18,2252.2699
0.0,644.36,2515.3178
0.0,735.14,661.30815
10.0,776.97,141.84712
10.0,793.88,124.52844
10.0,763.62,1127.6914
10.0,686.19,979.84961
40.0,356.0,436.01972
29.0,178.0,49.022101
100.0,0.0,59.597928
100.0,7.12,545.03389
17.0,137.95,980.55528
0.0,323.07,1863.6147
0.0,500.18,2312.6614
0.0,648.81,2594.8739
0.0,763.62,2664.4003
0.0,833.04,2598.9283
0.0,850.84,2393.5026
0.0,816.13,1993.2708
0.0,732.47,1479.1111
0.0,606.98,645.00889
0.0,447.67,51.830278
0.0,0.0,51.122335
0.0,5.34,522.08411
0.0,135.28,1243.309
0.0,324.85,1820.2157
0.0,502.85,1505.6722
10.0,638.13,1938.5708
16.0,650.59,2453.9663
0.0,841.05,1834.0144
0.0,860.63,2360.3841
0.0,825.92,2018.5128
0.0,742.26,1415.88
0.0,614.99,642.78306
0.0,453.01,44.675278
0.0,0.0,26.596389
0.0,4.45,455.57043
0.0,130.83,1227.4575
0.0,318.62,1864.3468
0.0,497.51,2306.9997
0.0,647.92,2554.545
0.0,764.51,2669.8543
0.0,829.48,2604.2594
0.0,849.06,2375.3303
0.0,815.24,1967.3468
0.0,732.47,1360.3592
0.0,606.98,607.85417
0.0,445.89,42.373293
7.0,0.0,28.901073
100.0,3.56,446.25336
10.0,125.49,1212.3762
0.0,314.17,1860.5789
0.0,490.39,2272.63
0.0,639.91,2529.3587
0.0,755.61,2537.5319
0.0,825.92,2620.045
0.0,841.94,1390.2645
30.0,795.66,1749.2973
6.3,694.2,1256.9811
59.0,596.3,480.18018
5.0,440.55,39.105589
3.3,0.0,73.565556
3.0,4.45,367.83684
0.0,130.83,1182.3179
0.0,309.72,1861.7247
0.0,486.83,2188.9931
0.0,634.57,2481.646
0.0,749.38,2555.2162
4.8,806.34,2376.9769
3.6,822.36,2163.7159
1.2,789.43,1909.8967
0.0,712.0,1259.5536
0.0,591.85,598.1148
0.0,430.76,35.454203
0.0,0.0,26.158027
0.0,2.67,453.7975
0.0,119.26,1221.2642
0.0,305.27,1835.1403
0.0,483.27,2250.6703
0.0,631.9,2491.9956
0.0,747.6,2574.2581
1.2,804.56,2506.9982
3.6,832.15,2295.7552
4.2,790.32,1900.2189
0.0,712.0,1299.1597
0.0,593.63,584.91611
0.0,432.54,37.154545
0.0,0.0,33.411234
0.0,2.67,434.43609
0.0,119.26,1167.671
0.0,306.16,1818.8888
0.0,483.27,2228.2461
1.5,630.12,2493.6701
1.8,740.48,2571.189
0.0,814.35,2466.4392
4.5,821.47,2239.9772
6.3,784.09,1721.6919
4.8,705.77,1197.7567
6.3,587.4,466.43023
30.0,428.09,18.702344
0.0,0.0,38.628804
0.0,1.78,299.33823
0.0,112.14,1118.6208
0.0,296.37,1767.7775
0.0,473.48,2219.8267
0.0,621.22,2498.3902
45.0,728.91,2532.109
0.0,806.34,2413.0292
10.0,792.1,1728.42
10.0,736.92,1055.2497
10.0,656.82,50.525
63.0,524.21,9.5052083
10.0,273.23,74.309538
1.2,0.0,83.309722
4.8,1.78,217.5825
14.7,120.15,643.89694
64.0,291.03,1255.5147
73.0,421.86,704.55639
100.0,505.52,305.31662
100.0,566.04,272.77528
100.0,219.83,1821.2948
100.0,209.15,561.15694
79.0,170.88,1084.9256
100.0,590.96,1015.3472
4.0,303.49,572.11778
19.0,168.21,44.193197
3.0,0.0,64.873545
5.4,1.78,381.79807
4.2,120.15,891.69046
3.0,307.05,1269.5775
10.0,477.04,1107.8203
10.0,590.96,2033.7906
10.0,612.32,1157.9547
27.6,756.5,1193.5586
0.0,811.68,1552.9784
5.0,789.43,904.50111
10.0,695.98,374.29917
61.0,438.77,296.52917
100.0,253.65,35.414341
0.0,0.0,30.983479
5.0,0.89,455.80712
5.0,106.8,1084.5632
4.5,299.93,1143.7022
49.0,453.9,1016.2909
100.0,373.8,1934.4925
100.0,251.87,1734.7664
100.0,591.85,1577.1615
100.0,611.43,1678.8285
100.0,620.33,1409.7319
87.0,623.89,1145.9691
81.0,380.03,233.65528
100.0,204.7,32.082246
0.0,0.0,39.335556
4.0,0.89,162.56417
98.0,105.02,246.46157
88.0,290.14,1464.7262
0.0,469.92,2338.9581
0.0,622.11,2649.3127
10.0,723.57,2768.5681
10.0,775.19,2647.0167
11.4,773.41,2269.6594
30.0,712.89,1284.2861
100.0,610.54,618.34583
100.0,467.25,251.24394
100.0,293.7,12.449206
80.0,0.0,21.046181
52.0,0.0,266.24556
84.0,47.17,605.38972
20.0,285.69,1079.3241
100.0,457.46,2403.8989
67.0,297.26,1550.3039
31.0,358.67,1563.2864
10.0,639.02,1722.4261
10.0,762.73,1548.2603
10.0,337.31,1343.9304
10.0,530.44,1220.4851
10.0,474.37,553.63422
10.0,377.36,30.536552
0.0,0.0,55.36
0.0,0.0,423.013
0.0,99.68,1061.1883
0.0,288.36,1688.5569
0.0,468.14,2307.8286
0.0,603.42,2594.7578
2.0,733.36,2675.8306
15.0,789.43,1858.341
100.0,716.45,1476.3919
18.0,724.46,1075.6294
100.0,517.09,605.14689
100.0,304.38,136.06338
100.0,254.54,28.103148
65.0,0.0,66.335556
52.0,0.0,517.18194
0.0,102.35,1182.7783
8.0,283.02,1554.2433
0.0,461.91,2090.435
10.0,591.85,2126.076
10.0,671.95,2252.7467
10.0,744.93,596.27306
0.0,768.07,385.07562
100.0,592.74,178.72944
100.0,309.72,37.107669
25.0,0.0,25.241827
17.0,0.0,447.02637
0.0,64.08,1352.9128
0.0,269.67,1805.9656
0.0,456.57,1217.4404
23.0,490.39,2715.2189
10.0,268.78,2797.9506
10.0,451.23,2694.2201
10.0,603.42,2436.4659
16.0,577.61,1965.7719
10.0,307.94,1108.2341
60.0,329.3,395.16639
10.0,276.79,13.49878
0.0,0.0,24.434444
0.0,0.0,469.48361
0.0,91.67,1249.0342
0.0,280.35,1884.2839
0.0,461.02,2386.9821
0.0,610.54,2660.8495
0.0,727.13,2731.1986
0.0,797.44,2632.0703
0.0,812.57,2382.0987
0.0,775.19,1925.0153
0.0,686.19,1250.5091
0.6,555.36,473.95111
0.0,391.6,1.8488506
2.1,0.0,46.585556
6.9,0.0,356.84285
68.0,93.45,763.24361
100.0,244.75,1175.5718
100.0,412.07,1712.3222
100.0,567.82,1559.6756
3.9,699.54,1644.86
100.0,753.83,2442.7704
100.0,744.04,1704.5685
100.0,679.07,714.86037
100.0,625.67,245.10278
15.3,534.89,132.45813
100.0,332.86,0.003448276
100.0,0.0,64.233889
19.0,0.0,512.45361
7.8,93.45,957.59484
8.1,278.57,1832.8106
8.4,448.56,2256.6111
10.0,582.06,2544.22
10.0,667.5,2510.2417
0.0,779.64,2537.5557
0.0,792.1,2323.1164
0.0,752.94,1878.7339
0.0,663.94,1259.4652
0.0,533.11,475.06647
0.0,369.35,0.64190476
0.0,0.0,11.566667
0.0,0.0,477.5375
0.0,82.77,1271.3978
0.9,269.67,1919.0881
4.8,453.01,2279.8557
4.8,594.52,2612.3256
5.4,702.21,2680.6229
0.0,784.09,2564.167
0.0,796.55,2355.4475
0.0,755.61,1943.1916
0.0,664.83,1247.4795
2.7,533.11,442.39097
0.6,374.69,0.21654896
100.0,0.0,46.447431
100.0,0.0,221.15777
100.0,73.87,368.78828
100.0,259.88,641.99242
100.0,320.4,1966.1829
100.0,317.73,1583.9978
100.0,418.3,2806.1374
2.0,772.52,2658.3089
2.0,783.2,2382.784
0.0,665.72,1940.5486
0.0,656.82,1102.7219
0.0,532.22,429.71139
5.7,368.46,0.95416667
100.0,0.0,45.047
100.0,0.0,457.55058
100.0,31.15,362.10029
74.0,227.84,1018.6906
11.0,446.78,1335.8483
0.0,593.63,1473.3861
76.0,587.4,657.13472
100.0,677.29,2766.8408
11.7,766.29,2708.8561
30.0,774.3,2423.5081
30.0,727.13,1979.8217
8.4,649.7,1295.0132
